expID,subID,run,alpha,avg_async,std_async,sem_async,inGroove,inSync,likeCont,degInfl,degDiff,age,gender,ethnicity,ae,pa,mt,sa,emo,gen_soph,inst,intern,powo,chance,PLAY,SEEK,CARE,FEAR,ANGER,SADNESS,SPIRITUALITY,session_id,grooveZ,syncZ,likeZ,diffZ,inflZ
1,1,45,0.5,-52.4166666666667,29.589828843954,5.9179657687908,4,4,4,3,2,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,-0.0702505386731598,-0.569275042553311,-0.0889058249448466,0.311676017087438,0.719124106052242
1,1,46,0,-73.0416666666667,43.9243214460139,8.78486428920277,4,5,5,2,1,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,-0.0702505386731598,0.796985059574635,0.977964074393316,-0.708354584289631,-0.575299284841794
1,1,47,0.75,-35.7083333333333,24.0605742218273,4.81211484436545,4,4,4,2,2,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,-0.0702505386731598,-0.569275042553311,-0.0889058249448466,0.311676017087438,-0.575299284841794
1,1,48,0.75,-56.4166666666667,21.8252280563147,4.36504561126293,4,5,5,2,1,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,-0.0702505386731598,0.796985059574635,0.977964074393316,-0.708354584289631,-0.575299284841794
1,1,49,1,-15.7083333333333,52.2056794900181,10.4411358980036,3,3,3,4,4,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,-1.33476023479004,-1.93553514468126,-1.15577572428301,2.35173721984158,2.01354749694628
1,1,50,0.25,-68.5,24.7825324178841,4.95650648357683,5,5,5,2,1,23,Male,More than one race,49,44,21,29,37,79,"Piano",37,26,16,3.66666666666667,3.33333333333333,3.25,3.6,2.66666666666667,2.83333333333333,3,32262,1.19425915744372,0.796985059574635,0.977964074393316,-0.708354584289631,-0.575299284841794
1,2,1,0.5,-33.7826086956522,13.317645579999,2.6635291159998,4,2,4,4,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,0.879278448695231,-0.615123449541614,1.38101607058187
1,2,2,0.25,-51.4347826086956,13.9506470588172,2.79012941176343,4,3,4,4,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,0.879278448695231,-0.615123449541614,1.38101607058187
1,2,3,0.5,-47.695652173913,14.5303281030611,2.90606562061223,3,4,3,3,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.929706415117854,-0.167481609275282,-0.615123449541614,0.365563077506966
1,2,4,0,-115.173913043478,29.9918961386588,5.99837922773175,2,2,2,5,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-1.57093847178023,-0.893247340015193,-1.2142416672458,1.36914574252811,2.39646906365678
1,2,5,0.75,-42.4782608695652,30.8557782495175,6.17115564990351,1,2,2,4,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-2.57795031266499,-0.893247340015193,-1.2142416672458,0.377011146493247,1.38101607058187
1,2,6,0.25,-54.2608695652174,20.2668950649359,4.05337901298718,4,4,4,3,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.929706415117854,0.879278448695231,0.377011146493247,0.365563077506966
1,2,7,0,-89.1739130434783,20.4131245078727,4.08262490157454,3,2,3,3,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-0.893247340015193,-0.167481609275282,0.377011146493247,0.365563077506966
1,2,8,1,-30.7391304347826,20.5851168462344,4.11702336924688,3,3,2,3,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.0182295375513305,-1.2142416672458,1.36914574252811,0.365563077506966
1,2,9,1,-30.304347826087,18.2194570885301,3.64389141770602,4,2,2,2,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,-1.2142416672458,1.36914574252811,-0.649889915567939
1,2,10,1,-28.6086956521739,27.6828452466255,5.5365690493251,3,1,2,2,5,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-1.80472421758172,-1.2142416672458,2.36128033856297,-0.649889915567939
1,2,11,0.75,-36.2608695652174,15.9551000432872,3.19102000865745,3,2,2,4,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-0.893247340015193,-1.2142416672458,0.377011146493247,1.38101607058187
1,2,12,0,-98.2608695652174,31.2107460970858,6.24214921941717,4,2,4,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,0.879278448695231,0.377011146493247,-0.649889915567939
1,2,13,0.5,-49.7391304347826,23.9188350873691,4.78376701747382,3,3,2,4,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.0182295375513305,-1.2142416672458,-0.615123449541614,1.38101607058187
1,2,14,0.75,-47.4782608695652,15.3293229561025,3.06586459122049,2,4,3,4,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-1.57093847178023,0.929706415117854,-0.167481609275282,-0.615123449541614,1.38101607058187
1,2,15,0.25,-65.7391304347826,13.7285945493483,2.74571890986966,5,4,4,2,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,0.929706415117854,0.879278448695231,-1.60725804557647,-0.649889915567939
1,2,16,1,-31.3913043478261,13.1693139547786,2.63386279095571,4,3,4,5,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,0.879278448695231,0.377011146493247,2.39646906365678
1,2,17,1,-23.5217391304348,22.1930979549486,4.43861959098972,4,2,3,4,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,-0.167481609275282,1.36914574252811,1.38101607058187
1,2,18,0.75,-30.5652173913043,18.5859822225748,3.71719644451496,3,2,2,3,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-0.893247340015193,-1.2142416672458,0.377011146493247,0.365563077506966
1,2,19,0,-96.8260869565217,26.3829355557252,5.27658711114504,4,1,4,2,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-1.80472421758172,0.879278448695231,1.36914574252811,-0.649889915567939
1,2,20,0.75,-30.2608695652174,15.8235078035651,3.16470156071302,2,2,1,3,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-1.57093847178023,-0.893247340015193,-2.26100172521631,1.36914574252811,0.365563077506966
1,2,21,0.5,-50.304347826087,17.3923566875293,3.47847133750586,4,4,4,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.929706415117854,0.879278448695231,-0.615123449541614,-0.649889915567939
1,2,22,1,-25.2173913043478,14.116259231948,2.8232518463896,4,2,3,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,-0.167481609275282,0.377011146493247,-0.649889915567939
1,2,23,0,-79.7826086956522,21.8672784226261,4.37345568452522,4,2,4,2,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,0.879278448695231,1.36914574252811,-0.649889915567939
1,2,24,0.5,-44.8695652173913,12.9098424320575,2.58196848641151,5,4,4,1,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,0.929706415117854,0.879278448695231,-0.615123449541614,-1.66534290864284
1,2,25,0.75,-38.0434782608696,17.6364247584614,3.52728495169228,3,2,3,4,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-0.893247340015193,-0.167481609275282,1.36914574252811,1.38101607058187
1,2,26,0.75,-25.2083333333333,17.2475055957481,3.44950111914962,3,4,4,3,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.929706415117854,0.879278448695231,-0.615123449541614,0.365563077506966
1,2,27,0.5,-38.9130434782609,16.6540004571063,3.33080009142126,4,3,3,3,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,-0.167481609275282,-0.615123449541614,0.365563077506966
1,2,28,1,-26.4782608695652,17.1487332296995,3.4297466459399,1,2,2,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-2.57795031266499,-0.893247340015193,-1.2142416672458,0.377011146493247,-0.649889915567939
1,2,29,0.25,-51.9565217391304,12.0396249596888,2.40792499193775,4,5,4,2,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,1.84118329268438,0.879278448695231,-1.60725804557647,-0.649889915567939
1,2,30,0,-102.478260869565,26.4332255886368,5.28664511772736,4,2,4,2,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,0.879278448695231,1.36914574252811,-0.649889915567939
1,2,31,0.25,-66.0434782608696,21.346658799382,4.2693317598764,4,3,3,3,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,-0.167481609275282,0.377011146493247,0.365563077506966
1,2,32,1,-22.2173913043478,11.4968632945099,2.29937265890197,4,3,3,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,-0.167481609275282,-0.615123449541614,-0.649889915567939
1,2,33,0.5,-43.0869565217391,15.3294518774045,3.0658903754809,5,3,5,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,0.0182295375513305,1.92603850666575,0.377011146493247,-0.649889915567939
1,2,34,0.75,-27.4782608695652,17.1513836314832,3.43027672629663,4,3,3,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,-0.167481609275282,-0.615123449541614,-0.649889915567939
1,2,35,0.75,-32.9565217391304,16.2354221628612,3.24708443257224,3,4,2,4,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.929706415117854,-1.2142416672458,-0.615123449541614,1.38101607058187
1,2,36,0.25,-35.9565217391304,25.5938171881583,5.11876343763167,5,4,5,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,0.929706415117854,1.92603850666575,-0.615123449541614,-0.649889915567939
1,2,37,0,-74.9565217391304,16.9611273769533,3.39222547539065,3,3,3,1,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.0182295375513305,-0.167481609275282,0.377011146493247,-1.66534290864284
1,2,38,0.5,-29.7391304347826,15.8206349467579,3.16412698935158,3,3,2,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,0.0182295375513305,-1.2142416672458,0.377011146493247,-0.649889915567939
1,2,39,0.5,-37.7826086956522,17.8171432301976,3.56342864603952,4,2,3,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,-0.167481609275282,-0.615123449541614,-0.649889915567939
1,2,40,1,-27.304347826087,19.2198637366485,3.8439727473297,1,2,2,2,4,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-2.57795031266499,-0.893247340015193,-1.2142416672458,1.36914574252811,-0.649889915567939
1,2,41,0.75,-28,9.30298094942984,1.86059618988597,5,5,4,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,1.84118329268438,0.879278448695231,-0.615123449541614,-0.649889915567939
1,2,42,0,-73.7391304347826,43.9050808731998,8.78101617463996,4,4,3,3,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.929706415117854,-0.167481609275282,-0.615123449541614,0.365563077506966
1,2,43,0,-114.869565217391,50.9182092342273,10.1836418468455,4,4,3,2,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.929706415117854,-0.167481609275282,-1.60725804557647,-0.649889915567939
1,2,44,0.25,-44.7391304347826,15.0006587470634,3.00013174941268,4,3,3,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.0182295375513305,-0.167481609275282,-0.615123449541614,-0.649889915567939
1,2,45,0,-62.5217391304348,22.5103401800098,4.50206803600196,4,2,4,2,3,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,-0.893247340015193,0.879278448695231,0.377011146493247,-0.649889915567939
1,2,46,0.25,-42.9565217391304,15.7002555302586,3.14005110605172,5,5,5,1,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,1.45009705087406,1.84118329268438,1.92603850666575,-1.60725804557647,-1.66534290864284
1,2,47,0.25,-46.0434782608696,26.5218233653817,5.30436467307634,4,4,3,2,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,0.929706415117854,-0.167481609275282,-1.60725804557647,-0.649889915567939
1,2,48,0.5,-26.1739130434783,14.791435402449,2.9582870804898,4,5,4,2,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,1.84118329268438,0.879278448695231,-0.615123449541614,-0.649889915567939
1,2,49,0.25,-32.7826086956522,15.2463304727851,3.04926609455702,4,5,4,2,1,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,0.443085209989296,1.84118329268438,0.879278448695231,-1.60725804557647,-0.649889915567939
1,2,50,1,-16.0869565217391,16.6594582567115,3.33189165134231,3,2,2,3,2,19,Female,Asian,40,43,38,29,32,88,"Piano",31,21,31,3.5,3.83333333333333,3,3.8,2.33333333333333,2.83333333333333,3,32274,-0.563926630895467,-0.893247340015193,-1.2142416672458,-0.615123449541614,0.365563077506966
1,3,1,0.75,-8.08695652173913,18.5519247800189,3.71038495600377,3,2,3,3,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,1.20097011924678,-1.58328047530168,-0.206375829389123
1,3,2,0.5,-27.6086956521739,22.2501054756127,4.45002109512254,3,2,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,3,0.75,-19.1739130434783,13.1517443499575,2.63034886999151,3,3,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,0.461398350506311,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,4,0.25,-35.1304347826087,12.7182915799042,2.54365831598084,3,4,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,1.40425584936703,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,5,1,-15.8695652173913,11.2262045226421,2.24524090452842,3,2,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,6,0.5,-23.1739130434783,18.8960125036355,3.7792025007271,3,3,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,0.461398350506311,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,7,0,-7.69565217391304,17.274349830177,3.4548699660354,3,4,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,1.40425584936703,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,8,1,-8.69565217391304,18.974707525854,3.7949415051708,3,2,2,4,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,-0.814944009488887,0.427913641973428,1.17929045365213
1,3,9,0.75,-19.7826086956522,16.1272116784564,3.22544233569127,4,2,3,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,-0.481459148354411,1.20097011924678,0.427913641973428,-0.206375829389123
1,3,10,1,-8.8695652173913,13.8672418042276,2.77344836084552,3,2,3,4,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,1.20097011924678,0.427913641973428,1.17929045365213
1,3,11,0.25,-13.1739130434783,12.9286579979694,2.58573159959388,4,4,3,4,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,1.40425584936703,1.20097011924678,-0.577683416664128,1.17929045365213
1,3,12,0.75,-14.8695652173913,19.7191746734586,3.94383493469172,2,2,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,-0.481459148354411,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,14,0.25,-12.0434782608696,7.68988864365269,1.53797772873054,3,4,3,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,1.40425584936703,1.20097011924678,-0.577683416664128,-0.206375829389123
1,3,15,1,-9.60869565217391,18.3271758733873,3.66543517467747,2,2,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,-0.481459148354411,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,16,0.25,-20.4347826086957,9.68046809046922,1.93609361809384,4,4,3,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,1.40425584936703,1.20097011924678,-0.577683416664128,-0.206375829389123
1,3,17,0.75,-10.8260869565217,10.9114292619047,2.18228585238093,2,2,2,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,-0.481459148354411,-0.814944009488887,-0.577683416664128,-0.206375829389123
1,3,18,0,-25.1304347826087,10.6186129372655,2.1237225874531,4,4,2,4,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,1.40425584936703,-0.814944009488887,-0.577683416664128,1.17929045365213
1,3,19,0.75,-13.5217391304348,14.3649496572778,2.87298993145557,2,1,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,-1.42431664721513,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,20,0,-9.34782608695652,15.2244083200515,3.04488166401029,2,4,2,2,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,1.40425584936703,-0.814944009488887,0.427913641973428,-1.59204211243038
1,3,21,0.25,-11.6521739130435,13.5834414425404,2.71668828850809,3,4,2,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,1.40425584936703,-0.814944009488887,-0.577683416664128,-0.206375829389123
1,3,22,0.75,-0.782608695652174,14.9847089386576,2.99694178773152,3,2,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,23,0.75,-4.52173913043478,12.9434769995525,2.5886953999105,3,2,2,3,4,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,-0.814944009488887,1.43351070061098,-0.206375829389123
1,3,24,1,-2.95652173913043,17.7315288293059,3.54630576586118,2,1,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-1.59896293513581,-1.42431664721513,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,26,0.5,-7.08695652173913,9.30744102844728,1.86148820568946,4,4,3,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,1.40425584936703,1.20097011924678,-0.577683416664128,-0.206375829389123
1,3,27,0,3.60869565217391,10.6929846604499,2.13859693208998,4,3,3,4,1,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,0.461398350506311,1.20097011924678,-1.58328047530168,1.17929045365213
1,3,28,0.5,-1.82608695652174,7.80822511500791,1.56164502300158,3,2,2,3,2,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,-0.814944009488887,-0.577683416664128,-0.206375829389123
1,3,29,0,-22.8695652173913,21.2267077647393,4.24534155294786,4,4,2,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,1.13381008127812,1.40425584936703,-0.814944009488887,0.427913641973428,-0.206375829389123
1,3,30,0,-10.5652173913043,14.7056763528934,2.94113527057868,3,2,3,3,3,19,Female,Hispanic or Latinx,56,48,30,27,40,84,"Clarinet",28,15,25,4.16666666666667,4.33333333333333,4.75,4,2.33333333333333,3.33333333333333,4.83333333333333,32288,-0.232576426928845,-0.481459148354411,1.20097011924678,0.427913641973428,-0.206375829389123
